# Create a sketchy tree

g tree

v 0.39987860149012344 0.0 0.9716372471250196
v 0.39987860149012344 0.0 0.9716372471250196
v 0.39987860149012344 0.0 0.9716372471250196
v 0.39987860149012344 0.0 0.9716372471250196
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.5356201747521572 0.5600951767124965 0.9168580552241193
v 0.52196457582522 0.0 0.9716372471250196
v 0.52196457582522 0.0 0.9716372471250196
v 0.52196457582522 0.0 0.9716372471250196
v 0.52196457582522 0.0 0.9716372471250196
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.6233117193823553 0.5600951767124965 0.8503963553677393
v 0.52196457582522 0.0 0.8721789729259389
v 0.52196457582522 0.0 0.8721789729259389
v 0.52196457582522 0.0 0.8721789729259389
v 0.52196457582522 0.0 0.8721789729259389
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.5348713071445881 0.5600951767124965 0.7789577667970955
v 0.39987860149012344 0.0 0.8721789729259389
v 0.39987860149012344 0.0 0.8721789729259389
v 0.39987860149012344 0.0 0.8721789729259389
v 0.39987860149012344 0.0 0.8721789729259389
v 0.4471797625143901 0.5600951767124965 0.8454194666534756
v 0.4471797625143901 0.5600951767124965 0.8454194666534756
v 0.4471797625143901 0.5600951767124965 0.8454194666534756
v 0.4471797625143901 0.5600951767124965 0.8454194666534756
v 0.4471797625143901 0.5600951767124965 0.8454194666534756
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.40712283802729 0.745055020791509 0.7215618167202823
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.47324172385141045 0.7292629130830627 0.6447789221577297
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.38018685349833636 0.735413505865014 0.567758978185489
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.30009124772269286 0.735413505865014 0.6398520536091314
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.3989045156728346 0.7974619809403488 0.6933331072291316
v 0.465023401496955 0.7816698732319026 0.616550212666579
v 0.465023401496955 0.7816698732319026 0.616550212666579
v 0.465023401496955 0.7816698732319026 0.616550212666579
v 0.465023401496955 0.7816698732319026 0.616550212666579
v 0.465023401496955 0.7816698732319026 0.616550212666579
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.38018685349833636 0.7913113881583975 0.567758978185489
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.30009124772269286 0.7913113881583975 0.6398520536091314
v 0.9642862885357645 0.9209337375552208 0.9457263718011015
v 0.9642862885357645 0.9209337375552208 0.9457263718011015
v 0.9642862885357645 0.9209337375552208 0.9457263718011015
v 0.9642862885357645 0.9209337375552208 0.9457263718011015
v 1.0 0.9121126163709163 0.9044705451865725
v 1.0 0.9121126163709163 0.9044705451865725
v 1.0 0.9121126163709163 0.9044705451865725
v 1.0 0.9121126163709163 0.9044705451865725
v 0.9594168968377608 0.9502071033977461 0.9303320949668067
v 0.9594168968377608 0.9502071033977461 0.9303320949668067
v 0.9594168968377608 0.9502071033977461 0.9303320949668067
v 0.9594168968377608 0.9502071033977461 0.9303320949668067
v 0.9951306083019962 0.9413859822134419 0.8890762683522777
v 0.9951306083019962 0.9413859822134419 0.8890762683522777
v 0.9951306083019962 0.9413859822134419 0.8890762683522777
v 0.9951306083019962 0.9413859822134419 0.8890762683522777
v 0.30520660996750487 0.8913240017599303 0.0
v 0.30520660996750487 0.8913240017599303 0.0
v 0.30520660996750487 0.8913240017599303 0.0
v 0.24927550346262337 0.8913240017599303 0.05034290509118507
v 0.24927550346262337 0.8913240017599303 0.05034290509118507
v 0.24927550346262337 0.8913240017599303 0.05034290509118507
v 0.30520660996750487 0.9226021098577929 0.0
v 0.30520660996750487 0.9226021098577929 0.0
v 0.30520660996750487 0.9226021098577929 0.0
v 0.24927550346262337 0.9226021098577929 0.05034290509118507
v 0.24927550346262337 0.9226021098577929 0.05034290509118507
v 0.24927550346262337 0.9226021098577929 0.05034290509118507
v 0.04164136768532848 0.9734030625576452 1.0
v 0.04164136768532848 0.9734030625576452 1.0
v 0.04164136768532848 0.9734030625576452 1.0
v 0.04164136768532848 0.9734030625576452 1.0
v 0.0035616136001789967 0.9681472007591946 0.9637646071201077
v 0.0035616136001789967 0.9681472007591946 0.9637646071201077
v 0.0035616136001789967 0.9681472007591946 0.9637646071201077
v 0.0035616136001789967 0.9681472007591946 0.9637646071201077
v 0.0035616136001789967 0.9681472007591946 0.9637646071201077
v 0.043636436481876935 1.0 0.9840526659071501
v 0.043636436481876935 1.0 0.9840526659071501
v 0.043636436481876935 1.0 0.9840526659071501
v 0.043636436481876935 1.0 0.9840526659071501
v 0.043636436481876935 1.0 0.9840526659071501
v 0.0 0.9971489286979098 0.9670052484957036
v 0.0 0.9971489286979098 0.9670052484957036
v 0.0 0.9971489286979098 0.9670052484957036
v 0.0 0.9971489286979098 0.9670052484957036

f 20 5 1
f 29 17 14
f 36 30 22
f 9 37 34
